2.0398591764586826,0.10725727026383648,2.6,0.98,0.8360258823547996,0.8793074634973058,0.9746132440982859,0.2609990550322768,0.001738891320229976,0.0022460769154638623,0.013892444434758327,0.006374540582201738,0.72,0.1,1.0,1.2758427992689234,0.4401180719706163,0.30183039154579205,0.8884311913618093,0.5,0.000780381121402082,-0.004695865258759132,-0.009901487803682855,-0.042312624336488656,0.0,0.01671069014933576,0.0051964538593773976,0.006911844664933865,0.0
2.1812609260935836,0.17442466846576093,2.6,0.98,0.8120869411892836,0.8964317668819012,0.9785860831268223,0.18266189838102911,0.0019835263207541973,0.0021944603471781574,0.019253348962156813,0.005941756745661637,0.72,0.1,1.0,1.2759533999485662,0.526503340607397,0.40116771927766964,1.1183648705080675,0.5,0.00046530759393674493,-0.0022089584043003254,-0.010733858413044986,-0.06108520007274248,0.0,-0.01568433373943174,-0.0058864335819512,0.005907809051903807,0.0
2.0240377213703775,0.09124874617185526,2.6,0.98,0.8519670675157198,0.9030027333919508,0.9770888179094287,0.3606841552800546,0.0018024674099485422,0.0022819493839977252,0.016347136711717936,0.005948261015042789,0.72,0.1,1.0,1.275552514574994,0.6072638863376714,0.30414866113635,0.9336737138349845,0.5,0.0006758795167531445,-0.003757552635312393,0.006799785187494201,-0.027427679817292678,0.0,-0.030211208088231547,0.006516715875742126,0.008207256226803615,0.0
1.6993918537078445,0.135371570187868,2.6,0.98,0.7872649329771766,0.8563169917789532,0.9830365452934013,0.5166013591173663,0.0019726403638197893,0.0023899076344219426,0.02444331414704028,0.004626780597101682,0.72,0.1,1.0,1.2761332900531817,0.5726620791011098,0.30808383891152896,0.9817202228170071,0.5,-0.00012534177658034436,0.0005036067976275377,-0.013441140899625656,-0.020078032417295687,0.0,-0.03914998671249972,-0.004966504043050094,0.008362681891910384,0.0
1.9082523746280007,0.07707695361297524,2.6,0.98,0.8527675628351753,0.8748401792950712,0.9679643009626593,0.3215213924027394,0.001689267465817778,0.00225617266711781,0.01236269044193301,0.00584996198807569,0.72,0.1,1.0,1.2750914436648817,0.30015430326037473,0.26933163722559955,0.724904238828608,0.5,0.0018742714710450574,-0.003009018818149007,0.005476830276390769,0.0007322289736197063,0.0,-0.041286028154362955,-0.006598609824011014,0.005886784059627786,0.0
1.6791812675706188,0.11835367788353886,2.6,0.98,0.8032378403297775,0.8588024928377782,0.9723761561468445,0.5210786145421817,0.001959358699884277,0.0024102193930499415,0.02161326754364525,0.0049034777565751565,0.72,0.1,1.0,1.2759632966637993,0.31599328749601335,0.28992909693343055,0.8447901669522806,0.5,0.001845078546922632,-0.0019049002869946396,-0.007081918527626238,0.01929294633967509,0.0,0.0004988135153575221,-0.004772981119661694,0.008521904044864994,0.0
1.7564553406106047,0.13631825527835606,2.6,0.98,0.785613156534527,0.9162982575768678,0.9828283694137291,0.29768347283319996,0.0021024853759746315,0.0021350915526089434,0.019953556975230307,0.005316405622965188,0.72,0.1,1.0,1.27414658253969,0.45617136604004044,0.24393216879302645,0.7922750927967758,0.5,0.0017273175157102665,-0.0006159606638862312,-0.003626684846566825,0.020639457657113426,0.0,-0.0876396736804754,-0.01020345732826868,0.003913922458919935,0.0
1.9299549285958604,0.12452021459382298,2.6,0.98,0.7813483918372561,0.9369440089335437,0.9742388635334746,0.10009517273436183,0.002083943687484624,0.0022209471884758088,0.016967141267144926,0.005988714939571781,0.72,0.1,1.0,1.2682452095830463,0.8998924165524169,0.33295085674011654,0.8121942655397034,0.5,-0.0014398999972140636,0.008033457912569921,-0.0037441869588177926,-0.026286765900460318,0.0,-0.047839493969962656,-0.010844873295065912,0.0058907514794869845,0.0
1.9555506602652428,0.14046149997284582,2.6,0.98,0.7849212843187001,0.9526880231225695,0.9735181188566282,0.5030105374559748,0.0021232242893947724,0.0020392311852705787,0.021933337929322776,0.005230305040252675,0.72,0.1,1.0,1.2712833486300439,0.8069156402929605,0.2572650486761465,0.5706793776367725,0.5,-0.0016646940267098505,0.008268088635009309,-0.007178428046742022,-0.001199825879933546,0.0,0.024626264445517826,-0.009933697745006492,0.006549909169382301,0.0
1.9190159742452169,0.11577387845043871,2.6,0.98,0.7763515724644272,0.9192660272926122,0.9699809324861614,0.3875189509160152,0.002192397791762244,0.002168791019120924,0.01414489383817721,0.005624878565664046,0.72,0.1,1.0,1.2722886165199574,0.9309258906980119,0.33556582286681635,0.6609807525326539,0.5,-0.001022199555101069,-0.0008079522408908761,0.004365799527699898,-0.013031875841083956,0.0,0.007383491244425591,0.00722156810909738,0.005479711991207482,0.0
2.1523400273428726,0.14926682438685704,2.6,0.98,0.7669302807400897,0.907503983646444,0.9743748598833878,0.3231579853541487,0.002063999528390233,0.0021439276889849306,0.017041213893144412,0.005392194561602814,0.72,0.1,1.0,1.2746053452789203,0.9274972907137222,0.3603625079092557,0.7408574102605775,0.5,-0.0005551336102922346,0.00023097127742427155,0.014209515109682096,-0.02660334142213425,0.0,-0.05998060167786542,-0.003502291491353827,0.0041967057024587225,0.0
1.8361525316737488,0.13834907882623895,2.6,0.98,0.7632240982799564,0.907108220716869,0.9729631669825539,0.3023092734525487,0.002014736566273904,0.002345648512315476,0.01514914558272335,0.005766176915798879,0.72,0.1,1.0,1.276328771401476,0.4882703797546803,0.2996668581556749,0.6288559093649676,0.5,-0.0002865890598310571,-0.0035205826895331,0.010120768385172486,0.0285082138431075,0.0,0.009155687523157926,0.008153909184803214,0.003386516936027768,0.0
1.8837518889171305,0.17463912561478753,2.6,0.98,0.7264769085955232,0.9597652898263376,0.9694314597822844,0.34486789458123845,0.0026544302790652724,0.0019887215514230445,0.008856371006363016,0.005645883657042441,0.72,0.1,1.0,1.279099469996021,0.24055831502705605,0.38394048722730556,0.38387156829727814,0.5,-9.101113958227944e-5,-0.003780771391097072,0.01618364379953525,0.031943484961515896,0.0,-0.005231290433419756,0.017693935630580478,0.004491855948741003,0.0
1.7032608858618656,0.1354457393059419,2.6,0.98,0.7407922077067903,0.9384287853576524,0.9804724004114355,0.28858419636510557,0.002380292878967154,0.0019211898724176544,0.011260671109252093,0.005751165297755224,0.72,0.1,1.0,1.2798371965652797,0.42811922072499387,0.39258656038696293,0.7588366246303405,0.5,-0.00025889894568944323,-0.008381512362590424,0.000851620561028014,-0.035891159186468305,0.0,-0.02847567982154716,0.008649509859609305,0.006496525763155576,0.0
1.7528667830097358,0.14000388041675835,2.6,0.98,0.7567965796213523,0.9470939561474181,0.968493659601927,0.2731991312690013,0.002312597655527492,0.0021803794448710502,0.012938810283795309,0.005450956061894325,0.72,0.1,1.0,1.2755192448938193,0.587104915539067,0.37527471215869934,0.6746832941409756,0.5,6.456908543453054e-5,-0.00618421283418301,-0.003979564328038128,-0.03741076821472447,0.0,-0.007375477163701711,-0.008670038837024104,0.005381793178503368,0.0
1.6498931355818,0.13684995805601732,2.6,0.98,0.7622195613398897,0.9446135779750129,0.973061575708781,0.4503532298858153,0.0022530603074131885,0.0019492296151173458,0.014624381415903788,0.005432881741640647,0.72,0.1,1.0,1.2743065425685516,0.9272656036062579,0.28185321120960705,0.6677120830151846,0.5,8.128881363491313e-5,-0.003139648416099546,0.003544437506334225,-0.07928074795556231,0.0,0.019138969164292547,-0.004310730235299939,0.004074832141692309,0.0
2.0717680484270318,0.12956157276145489,2.6,0.98,0.7961914927144081,0.9083240330403447,0.965535802930761,0.3516541323690721,0.002175815032493009,0.001974620792117405,0.012534970643246733,0.0057282921115605085,0.72,0.1,1.0,1.272226080578131,0.8607971681116494,0.22024538887711306,0.8750716591846402,0.5,-0.00015355253415951444,0.0006244325159169623,-0.006068873620160458,-0.04533614118109361,0.0,-0.024489502989101228,-0.013674179901031243,0.0026048015568896493,0.0
2.242667144664654,0.13884957273393506,2.6,0.98,0.8071775703073211,0.9355845106530566,0.9738613464416318,0.36841888035541787,0.0019659128268268273,0.002008443174696788,0.016192574117494963,0.006105980720430137,0.72,0.1,1.0,1.274807486638048,0.8924218985570493,0.22467954011307995,1.0007627537680543,0.5,-0.0017931023231363536,0.002900302662510317,-0.01767640604936958,-0.03920094401931702,0.0,0.0006246124100600034,-0.012148063115598315,0.006500455657462633,0.0
2.235633980429776,0.11839746697434392,2.6,0.98,0.8221962683049515,0.9486090208829884,0.9603554726061929,0.20986282982096213,0.002144166113784995,0.002313446271697906,0.013720173783116461,0.005666774695202939,0.72,0.1,1.0,1.2709397919402319,0.5395065002468892,0.3367086699420566,0.597603772488796,0.5,0.00017514425670968608,0.0014738751699980134,-0.01068555061805505,-0.045652393097000005,0.0,0.03355619108690262,-0.0017292504322165931,0.00011399234673247275,0.0
1.7546900757831385,0.12027716448659688,2.6,0.98,0.762648177746905,0.9533112364800039,0.9855768503642808,0.06316389961509089,0.002034491648156516,0.0024242319325799636,0.016765269081763137,0.00587625831669582,0.72,0.1,1.0,1.2794614739082062,0.9784419343968005,0.4507391078173407,0.995790088067988,0.5,0.002556647415270711,-0.004327699243623458,0.003492313099282285,-0.13666395704796114,0.0,0.0423131210437224,0.002604501281010794,0.002896077493697558,0.0
2.0223760370101607,0.11401464835135712,2.6,0.98,0.7904331519255793,0.9587367008453904,0.9800720882259863,0.1678814638773654,0.0019496228225503074,0.0024291242346588626,0.013602415994377883,0.005966339479114108,0.72,0.1,1.0,1.2759004949429906,0.8001022517981274,0.3464667989471448,0.8615694282752259,0.5,0.0005346223236819923,-0.001361151672367015,0.007877926107144818,-0.06680374972098274,0.0,0.012213006188622835,-0.01419098094402525,0.0029233418396588237,0.0
1.5575748576093835,0.11110968741014898,2.6,0.98,0.7598671940727237,0.8987910222514003,0.9747838449662365,0.2046667858421446,0.0021158166927686232,0.002081012095062933,0.011680102239381386,0.005461005919865422,0.72,0.1,1.0,1.2746928071799726,0.33536054730858983,0.3267665455210983,0.6584669404486894,0.5,-0.002786230649678038,0.0068048324883364444,-0.009894806174019593,0.016703605656008695,0.0,0.030995272491324964,-0.014273766289617622,0.009641913627481498,0.0
1.5699959568729005,0.12570107133847305,2.6,0.98,0.7426493335284415,0.8859363062170645,0.9772181651440214,0.3241326705225783,0.002316688395214679,0.002060121125365733,0.015563342866794404,0.0054132226148351685,0.72,0.1,1.0,1.2729778449927496,0.7080680770501877,0.3843485204108639,0.6940289440760673,0.5,0.002631590780170264,0.0032080960210941274,-0.011273210541595902,-0.05681573708057359,0.0,0.016159763515761698,0.005570012365229596,0.010845101108058036,0.0
1.8595412614542557,0.151752236404875,2.6,0.98,0.7437013609805962,0.8920096936369981,0.9766533954181896,0.23318860761597549,0.002328153633843168,0.002338114334757422,0.014893287529357212,0.005416734903378445,0.72,0.1,1.0,1.274696463305762,0.4327820787720542,0.32150593447954,0.6502622748051057,0.5,-0.0009700717382696709,0.0012551199274438807,-0.010704539697188094,0.009005398484185401,0.0,-0.007162310424425139,-0.005418888798371436,0.005979189803895463,0.0
1.543534853219221,0.07819350409306733,2.6,0.98,0.7883232465200639,0.9857849621818257,0.9671157613167695,0.4417010165682723,0.0020936700768027236,0.0021416376169357764,0.010361353259959844,0.005395841536379523,0.72,0.1,1.0,1.275518480699092,0.8496512457113792,0.23411395936108356,1.1094832725465147,0.5,0.0009541846323910337,-0.007125655781567788,0.0020041479290020805,-0.055084761641066744,0.0,0.02169975124977714,-0.0006022076873910014,0.004313974742625392,0.0
1.7751190895374107,0.14191518999310493,2.6,0.98,0.7744530266948003,0.9308015791958651,0.9804993634304447,0.5500790174916325,0.0019025530285299366,0.0021995331398527267,0.019629511234509827,0.0044488200510064396,0.72,0.1,1.0,1.2772681155897432,1.0506968508739738,0.2476727480372821,0.9911687451469937,0.5,0.0011442144925933116,-0.007948765745863048,-0.0008387973420867342,-0.07929009980614751,0.0,0.02053560755180085,0.00544135558137104,0.0032261749454620217,0.0
1.9724353725281725,0.13945979033968614,2.6,0.98,0.7874597678588235,0.9243229023399872,0.9622676678476157,0.43116945190845696,0.001872165141836149,0.0022084238652664654,0.014879844683102062,0.0049676096904359875,0.72,0.1,1.0,1.272789070986354,0.44146500044871795,0.22425405283580865,0.6756899039226177,0.5,-0.0019859167319228065,0.003340263316543331,0.010403515373681775,0.03681735338170248,0.0,0.03306451954937777,-0.007597450028252093,0.0072629207061331216,0.0
2.0224287718115157,0.18086758336853379,2.6,0.98,0.7530446278000615,0.9294865702909313,0.9791629261983804,0.2663238549761841,0.002208758494106052,0.00224450904016809,0.022142931360729947,0.005340117622775417,0.72,0.1,1.0,1.2700932174892217,0.7269643646711559,0.24188775279747118,0.8884819466838995,0.5,-0.00022380941423996318,-1.0630043656828883e-5,-0.0022616495149559673,-0.02735494784107887,0.0,0.008184351876171095,0.0034798636831231966,0.007728921373585725,0.0
1.8918195419547814,0.1136057270458466,2.6,0.98,0.7829700775105921,0.9563493943555914,0.9840661574602181,0.29069821803799034,0.0021365441878146954,0.0020299877609718277,0.02528376525976648,0.005477597507173614,0.72,0.1,1.0,1.2714773045988337,0.9200941516789384,0.364143434169764,0.7704314288314047,0.5,-0.0017981975817210106,0.0012894178181758003,-0.009845458772364946,-0.04595678000067781,0.0,-0.018151714694691626,-0.010345247078589774,0.004319495019448455,0.0
1.8866225954631537,0.16225221866862682,2.6,0.98,0.7321660577411325,0.9303382431004067,0.9789844491533047,0.3201835745372626,0.0022163844152378385,0.0020331331936193193,0.021587497358439834,0.005312881003130906,0.72,0.1,1.0,1.2727937172907047,0.5675619150988217,0.37893586807656593,0.5870925290603528,0.5,-0.0005610534844750753,-0.0020071391187295243,-0.010622126662379255,-0.03342829444132653,0.0,-0.046172946706476634,-0.003196394346758507,0.004091083910647837,0.0
2.0134106106678655,0.15593245729102084,2.6,0.98,0.7686108676810623,0.9204203984457455,0.9646737809098879,0.22193334164934198,0.0019973707099356745,0.002006115465732881,0.015558543650179755,0.006049356973945085,0.72,0.1,1.0,1.272729734463146,0.21244849969936289,0.3588810712912072,0.5321367519881055,0.5,-3.190176887528048e-5,0.0020786841607211173,-0.0012280523209173525,0.02111270867828265,0.0,-0.047592651355575104,-0.004698783541274412,0.007191542781930384,0.0
1.8659762964429734,0.10541937545258019,2.6,0.98,0.7856035884116582,0.9381184572952247,0.982907779680544,0.31263195232755514,0.0020465384150938994,0.002267535555236484,0.01940216474568785,0.006008879059437252,0.72,0.1,1.0,1.272281681030322,0.5734995058775401,0.29865208588603476,0.5615726692296515,0.5,0.0036955982795392897,0.0023247507505209236,-0.005294311767891744,0.02636142906153123,0.0,0.017008919553319485,-0.007511347580395021,0.007684912274737525,0.0
1.5087415459533422,0.09951104654351507,2.6,0.98,0.7567429773521851,0.8997445329539877,0.9744287683123581,0.2742442083884033,0.0022663413537096027,0.0022457903817646894,0.014044268905045659,0.00518433338523065,0.72,0.1,1.0,1.2726738494961773,0.7568758400234358,0.2218628395657673,0.8149161586540453,0.5,0.004482416991344003,-0.0009773915667930495,-0.003940608792594572,0.005538772954245822,0.0,-0.020708998945353697,-0.0029160414321731045,0.008847991721660049,0.0
1.748433103012854,0.1338066476115773,2.6,0.98,0.7466507588953599,0.9374429705570788,0.9668331739810226,0.1933280457261486,0.002004083035945749,0.0021285517230736034,0.015466948403507345,0.00606692835959976,0.72,0.1,1.0,1.2756934984147035,0.35810429756030365,0.3768036488936945,0.705622505850605,0.5,0.00035783129551263115,0.00018600209998303487,-0.013781385913901392,0.003235019367213949,0.0,-0.028001651869092266,-0.015618547901001685,0.008045855937556334,0.0
2.0591317190310434,0.12959205860852147,2.6,0.98,0.8040443644010806,0.9540089944033491,0.9763551275873427,0.29345030484773976,0.001971242457719524,0.0020583820381727875,0.01994958853674893,0.005344403647220967,0.72,0.1,1.0,1.275684352438838,0.461653090026124,0.3805516526605615,0.7099990050013355,0.5,-0.00026415260247830957,-0.0011178052732199757,0.008425428391230862,-0.027191206870729116,0.0,-0.017056330308702423,-0.0015523609645010368,0.007998516246027761,0.0
2.0404703883354016,0.14276067954268565,2.6,0.98,0.7835574137750476,0.9423373517427537,0.9698405998111128,0.19951392320113925,0.0018741785348281934,0.002212671995687524,0.010858680629341533,0.005568561188114515,0.72,0.1,1.0,1.2735624606881468,0.39616386312364393,0.39790812706021417,0.6331929986583067,0.5,0.0005341809976753102,-0.0005220974035944358,0.004607802448949613,-0.03472857997710144,0.0,0.0046694053855765045,0.0010863072337954785,0.0025308598285593248,0.0
1.8360477662802916,0.11086816384689292,2.6,0.98,0.7868149409311552,0.8798475122972429,0.9848775932367699,0.2593986947787608,0.002162886586434246,0.0019524064733986094,0.020056639601643757,0.00587674042215167,0.72,0.1,1.0,1.2702893472716503,0.6213709590428311,0.2936700771197872,0.7250164553639313,0.5,0.0006626500305661471,0.0011099326329239798,0.01416842273118422,-0.02686442717654928,0.0,0.07092543130140283,-0.01575038321026326,0.008153856822799505,0.0
1.8609859112123779,0.17207888016130354,2.6,0.98,0.7328374149146788,0.9122257350354257,0.9861295919423408,0.3339973992213286,0.0022624913672944598,0.0019755200371464115,0.018339556850232325,0.005812396164818616,0.72,0.1,1.0,1.274269854219811,0.6951113461409111,0.43080458782496955,0.7110814023627628,0.5,0.0002492454312000515,0.0010304242514935715,0.0013139019499664108,-0.030194831615365056,0.0,0.014225929211678985,-0.0003809414032881764,0.004843007529658075,0.0
1.6058623887907493,0.09171597673887733,2.6,0.98,0.7558777942106786,0.9356758788200439,0.9618013445388257,0.19841473817547195,0.002280572752106996,0.0021440127078523603,0.009082247540999594,0.0065771283331655,0.72,0.1,1.0,1.2744481454733592,0.36368433181696735,0.29343569563365646,0.48486890488806395,0.5,0.0004449342980166447,0.002661408980469801,0.016725228183072934,-0.021499474474311914,0.0,0.007789291792979973,-0.003044554180986055,0.007330563844396748,0.0
1.5705442554590907,0.13640455359459983,2.6,0.98,0.7213262515122852,0.960881878322287,0.9745136208322703,0.06725790263213055,0.0022981284441695557,0.0022224204993255823,0.014108736036119156,0.006726089273240463,0.72,0.1,1.0,1.272609900476632,0.8176040299946131,0.3111900242705824,0.6443048837055088,0.5,0.0011433460897364582,0.0031622846500739725,0.012053160995590156,-0.11008883042842124,0.0,0.021370048033393926,0.001068063041204804,0.0016578722203684812,0.0
1.60594649021905,0.22207023882124163,2.6,0.98,0.6482973405751323,0.9486359384766093,0.9829023957243839,0.09753006673235114,0.002721568055428953,0.001989581671585257,0.01370550059092386,0.0053689369708602745,0.72,0.1,1.0,1.2690891186406472,0.4725003685211117,0.3787895488379141,0.7203179602868441,0.5,-0.0012122742798418354,0.004569872032811437,-0.003836354195305858,-0.12306598399471834,0.0,0.01009763709218745,-0.004490270058034281,0.006743637410596403,0.0
1.6055020241281248,0.18236256255255226,2.6,0.98,0.6637003756596962,0.9481851047012276,0.9842949121509811,0.1987157672609381,0.0026464059092266923,0.0018735441438389598,0.014043228928374533,0.005992414653994214,0.72,0.1,1.0,1.2717979446299106,1.0062167319792945,0.3906089600607825,0.8339886000641443,0.5,-0.000733116329633016,0.0015751566444629158,-0.008084603801854578,-0.13581321005228625,0.0,0.009225988523462004,0.0033190065292437705,0.008462057412536169,0.0
1.677025471668529,0.1974375421192503,2.6,0.98,0.6481440490616023,0.9530443084597373,0.9635279039862192,0.15985154624048573,0.002542409746507884,0.0018167638608377428,0.010063518666512216,0.006416145363138791,0.72,0.1,1.0,1.2718374876600311,0.759800751607615,0.28014157822698055,0.5979988659697566,0.5,0.0006815023944405817,0.0027422615929164123,0.002550787099792862,-0.04187565244249192,0.0,0.006239081827514354,0.005041717493623333,0.0071134334472397935,0.0
1.5442129388594306,0.18040784812366722,2.6,0.98,0.6538968094696409,0.9523181233155512,0.9773864975585372,0.060039294842847486,0.0022802214673966086,0.0017621150941805094,0.012676898388303968,0.0061891681023001225,0.72,0.1,1.0,1.271539240083437,0.9372371538147533,0.30835075227396075,0.7763189484447718,0.5,-0.00079452761008754,-0.0018420142064800478,-0.009936125320659019,-0.04144136403582456,0.0,-0.0007613431145708687,0.0009492946304299889,0.006043442857447069,0.0
1.9247843902652182,0.1884762650045245,2.6,0.98,0.6898164532617729,0.9592824993629131,0.9837721576631057,0.07876051032655935,0.002274988944529106,0.002014748435181252,0.017682877238651955,0.006021919267518466,0.72,0.1,1.0,1.2707391699077306,0.7465834289544483,0.3265213732045091,0.8363896249799214,0.5,0.002135794000066617,0.0020185798614302053,-0.0026655266081321966,-0.09848001033975537,0.0,0.008980412871974115,0.002827399551423384,0.009015824998340497,0.0
1.7048049785925234,0.1305141648830605,2.6,0.98,0.7155679210445838,0.9274627922079827,0.9774508374664497,0.22233955632751562,0.0021531030084792463,0.002017554608068785,0.014074922811878417,0.005458531492637633,0.72,0.1,1.0,1.2721202055039738,0.5565512327050972,0.39168380184569757,0.6544755230225019,0.5,-0.0008509830038087204,0.005925765038343043,-0.0013110582392304579,-0.08762256980028531,0.0,0.0024454398939604445,-0.006965686465615049,0.01228313226620406,0.0
1.8469141735136956,0.17634152637104145,2.6,0.98,0.7142097457774713,0.9181917334680476,0.9820050845228576,0.199378650254066,0.002107032942096238,0.001980836761890353,0.016530814523377797,0.006419172014337628,0.72,0.1,1.0,1.274096161425191,0.5025940049601614,0.5085511025412677,0.6946295770063687,0.5,-0.0003144031034671145,0.0009176256222648469,0.0017328402874493703,-0.12932098676643025,0.0,-0.00014570604662147166,0.00745154552948348,0.007599650335304239,0.0
1.7328380523357196,0.1461196329621661,2.6,0.98,0.706923191166228,0.9104273662905185,0.9751980102874078,0.2473523148195172,0.0020265382664026183,0.0020014483914834666,0.015222106046053632,0.006002739414799634,0.72,0.1,1.0,1.2709512344032352,0.4262949903884201,0.4446866218168616,0.9776978505592544,0.5,-0.002446186377333191,0.004908848913843273,0.006359991589054372,-0.08600724954002144,0.0,0.01872761995852352,-0.002887522980182678,0.003528425230595729,0.0
1.8730924913474383,0.18810965893791093,2.6,0.98,0.7013472987480416,0.9084716860446156,0.9585290797904944,0.45005920181196996,0.0023267935248615533,0.00218526088479472,0.007472175163618439,0.0051288842338829705,0.72,0.1,1.0,1.2734221201148455,0.38381748849452335,0.3499411384388944,0.7156732582167897,0.5,-0.0033716753753034044,0.004700611087607095,3.0772993789207484e-5,-0.015966838782736123,0.0,-0.03098007945253323,0.005853763408840843,0.005616687688724291,0.0
2.0165216521014195,0.14056440664631165,2.6,0.98,0.7549539053206225,0.9220367550137993,0.9778029793744117,0.4121626392672426,0.0022138502244966993,0.002130063981827311,0.01440480224086018,0.005559322963033046,0.72,0.1,1.0,1.2708793183681173,0.8590135523158023,0.3070213774299579,0.8292875600228036,0.5,-0.0023676444063692216,-0.0010812753729779062,-0.015546572330938918,-0.031460429989909056,0.0,-0.007123840556029306,-0.0008854208371079138,0.0060720999707298585,0.0
1.8969160854256315,0.1502748608902473,2.6,0.98,0.7533154120461472,0.9395078729442231,0.9717987196545516,0.37655644888881795,0.002349968190966826,0.0018533204072116978,0.011713464010570048,0.005464698996518744,0.72,0.1,1.0,1.2719458636226155,0.7793613491449507,0.322763606809986,0.8030626408492,0.5,-0.0013203098028925831,0.00021723912680080026,-8.376140318635725e-5,-0.0542217833698464,0.0,0.014101123269126542,-0.0006553694946964956,0.002180264942144835,0.0
2.154113144490624,0.1827562923843448,2.6,0.98,0.7628540293419667,0.9652155926745981,0.981203139086285,0.37796936909501844,0.0020495491648333136,0.0019283994023405922,0.02377998991896488,0.005413577213974923,0.72,0.1,1.0,1.2764060363822662,0.9635243804503069,0.279444731219681,0.7749653986993201,0.5,0.0007674959063896133,-0.006451290369456775,0.0005688574414845276,-0.09853396967143109,0.0,0.004570525005116417,0.0030892051925532045,0.0019100268825322385,0.0
1.8837862886665744,0.15287498852306095,2.6,0.98,0.7458778565130362,0.9287943562828828,0.9856492014082372,0.3144109884542553,0.0022349596924585062,0.0021132595586040226,0.02681753123515537,0.005003178891949661,0.72,0.1,1.0,1.2737957828966637,0.931244742319409,0.3172617421023989,0.9025546826417512,0.5,0.0035612429460470762,-0.002907469577997434,0.008398354690785773,-0.14250012886732835,0.0,-0.019380380177981153,-0.005559855434328733,0.0029556785599336825,0.0
1.754100134327835,0.13225595642161078,2.6,0.98,0.7531196998768249,0.9378639822906278,0.9830828482573544,0.37983138806226696,0.0023307056688405374,0.001958521873657933,0.027195872392804004,0.006417629907579437,0.72,0.1,1.0,1.2760027693261227,0.5287815138893412,0.2677223728948284,0.9459002532925875,0.5,-0.0028145270066490305,3.3585284867239184e-5,0.007525533874761996,-0.1337158217474659,0.0,0.0039398818889861565,-0.0018591346754451767,0.004750314015641482,0.0
